# Core RAG stack
langchain>=0.3.0,<1.0.0
langchain-community>=0.3.0,<0.4.0
langchain-text-splitters>=0.3.0,<0.4.0
chromadb>=0.5.0,<0.7.0
sentence-transformers>=3.0.0,<4.0.0

# API
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
python-multipart>=0.0.12,<0.1.0

# Document loaders
pypdf>=5.0.0,<6.0.0

# Configuration & validation
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# LLM — Google Gemini (direct) and/or OpenRouter (OpenAI-compatible)
langchain-google-genai>=2.0.0,<3.0.0
langchain-openai>=0.2.0,<0.4.0

# Optional web search for agent persona
duckduckgo-search>=6.0.0,<7.0.0
